From,To,Weight
WUH,NTG,
WUX,CKG,
WUX,CTU,
WXN,CTU,
WXN,KMG,
WXN,PEK,
WXN,SZX,
XIC,CTU,
XIY,BHY,
XIY,CKG,
XIY,CTU,
XIY,FOC,
XIY,GXH,
XIY,HRB,
XIY,KMG,
XIY,LXA,
XIY,LYI,
XIY,TNA,
XIY,URC,
XIY,UYN,
XIY,XMN,
XIY,XNN,
XIY,YBP,
XMN,CSX,
XMN,CTU,
XMN,CZX,
XMN,KMG,
XMN,KOW,
XMN,XIY,
XNN,CKG,
XNN,CTU,
XNN,LXA,
XNN,MIG,
XNN,XIY,
XNN,ZHY,
XUZ,CTU,
XUZ,DLC,
XUZ,HRB,
XUZ,KMG,
XUZ,KWE,
XUZ,SHE,
YBP,SYX,
YBP,XIY,
YIH,CKG,
YIH,CTU,
YIH,HKG,
YTY,CTU,
ZHA,CKG,
ZHA,HKG,
ZHY,PEK,
ZHY,XNN,
ZUH,CZX,
ZUH,HAK,
KUL,DAC,
BCD,CEB,
BCD,CGY,
BCD,DVO,
BCD,MNL,
BKI,MNL,
BXU,CEB,
BXU,MNL,
CAN,MNL,
CBO,MNL,
CEB,BCD,
CEB,BXU,
CEB,CGM,
CEB,CGY,
CEB,CRK,
CEB,DGT,
CEB,DPL,
CEB,DVO,
CEB,GES,
CEB,HKG,
CEB,IAO,
CEB,ICN,
CEB,ILO,
CEB,KLO,
CEB,LGP,
CEB,MNL,
CEB,MPH,
CEB,OZC,
CEB,PAG,
CEB,PPS,
CEB,PUS,
CEB,SIN,
CEB,SUG,
CEB,TAC,
CEB,USU,
CEB,ZAM,
CGK,MNL,
CGM,CEB,
CGY,BCD,
CGY,CEB,
CGY,DVO,
CGY,ILO,
CGY,MNL,
CRK,CEB,
CRK,HKG,
CRK,MFM,
CRK,SIN,
CYZ,MNL,
DGT,CEB,
DGT,MNL,
DPL,CEB,
DPL,DVO,
DPL,MNL,
DPS,MNL,
DVO,BCD,
DVO,CEB,
DVO,CGY,
DVO,DPL,
DVO,ILO,
DVO,MNL,
DVO,PPS,
DVO,ZAM,
GES,CEB,
GES,ILO,
GES,MNL,
IAO,CEB,
ILO,CEB,
ILO,CGY,
ILO,DVO,
ILO,GES,
ILO,HKG,
ILO,MNL,
ILO,PPS,
ILO,SIN,
KLO,CEB,
KLO,ICN,
KLO,MNL,
KUL,MNL,
LAO,MNL,
LGP,CEB,
LGP,MNL,
MNL,BCD,
MNL,BKI,
MNL,BKK,
MNL,BWN,
MNL,BXU,
MNL,CAN,
MNL,CBO,
MNL,CEB,
MNL,CGK,
MNL,CGY,
MNL,CYZ,
MNL,DGT,
MNL,DPL,
MNL,DPS,
MNL,DVO,
MNL,DXB,
MNL,GES,
MNL,HAN,
MNL,HKG,
MNL,HKT,
MNL,ICN,
MNL,ILO,
MNL,KIX,
MNL,KLO,
MNL,KUL,
MNL,LAO,
MNL,LGP,
MNL,MFM,
MNL,MPH,
MNL,NGO,
MNL,NRT,
MNL,OZC,
MNL,PAG,
MNL,PEK,
MNL,PPS,
MNL,PUS,
MNL,PVG,
MNL,REP,
MNL,RXS,
MNL,SGN,
MNL,SIN,
MNL,SJI,
MNL,TAC,
MNL,TAG,
MNL,TPE,
MNL,TUG,
MNL,USU,
MNL,VRC,
MNL,WNP,
MNL,XMN,
MNL,ZAM,
MPH,CEB,
MPH,MNL,
OZC,CEB,
OZC,MNL,
PAG,CEB,
PAG,MNL,
PEK,MNL,
PPS,CEB,
PPS,DVO,
PPS,ILO,
PPS,MNL,
PVG,MNL,
RXS,MNL,
SIN,CEB,
SIN,CRK,
SIN,ILO,
SIN,MNL,
SJI,MNL,
SUG,CEB,
TAC,CEB,
TAC,MNL,
TAG,MNL,
TUG,MNL,
USU,CEB,
USU,MNL,
VRC,MNL,
WNP,MNL,
XMN,MNL,
ZAM,CEB,
ZAM,DVO,
ZAM,MNL,
SIN,MAA,
CEB,ICN,
CEB,PUS,
MNL,ICN,
TAO,ICN,
URC,DYU,
CKG,BKK,
CKG,HKT,
BAV,XIY,
CGO,KMG,
CGO,LJG,
CKG,KMG,
CKG,LJG,
CKG,XUZ,
CSX,FOC,
CSX,KMG,
CSX,LJG,
CSX,NKG,
CTU,JZH,
CTU,KMG,
CTU,TCZ,
CTU,TSN,
DIG,KMG,
DLC,TSN,
DLC,WUH,
DLU,JHG,
DLU,KMG,
FOC,CSX,
FOC,NNG,
HAK,KMG,
HET,TYN,
HFE,KMG,
HFE,LJG,
HFE,PVG,
HGH,KMG,
HGH,KOW,
JHG,DLU,
JHG,KMG,
JHG,LJG,
JZH,CTU,
KMG,CGO,
KMG,CKG,
KMG,CSX,
KMG,CTU,
KMG,DIG,
KMG,DLU,
KMG,HAK,
KMG,HFE,
KMG,HGH,
KMG,JHG,
KMG,KOW,
KMG,KWE,
KMG,KWL,
KMG,LHW,
KMG,LJG,
KMG,LUM,
KMG,NNG,
KMG,PEK,
KMG,PVG,
KMG,SYM,
KMG,SYX,
KMG,TCZ,
KMG,TNA,
KMG,TYN,
KMG,WUH,
KMG,XIY,
KMG,XNN,
KMG,YIC,
KMG,YIH,
KOW,HGH,
KOW,KMG,
KWE,KMG,
KWE,LJG,
KWE,NKG,
KWE,SIN,
KWE,XUZ,
KWL,KMG,
KWL,XMN,
LHW,KMG,
LHW,URC,
LJG,CGO,
LJG,CKG,
LJG,CSX,
LJG,HFE,
LJG,JHG,
LJG,KMG,
LJG,KWE,
LJG,NGB,
LJG,NKG,
LJG,SZX,
LJG,TYN,
LJG,WUH,
LJG,XIY,
LUM,KMG,
LUM,PEK,
NGB,LJG,
NGB,YIH,
NKG,CSX,
NKG,KWE,
NKG,LJG,
NNG,FOC,
NNG,KMG,
PEK,KMG,
PEK,LUM,
PVG,HFE,
PVG,KMG,
SHA,YIC,
SIN,KWE,
SYM,KMG,
SYX,KMG,
SZX,LJG,
TAO,WUH,
TCZ,CTU,
TCZ,KMG,
TNA,KMG,
TSN,CTU,
TSN,DLC,
TYN,HET,
TYN,KMG,
TYN,LJG,
URC,LHW,
URC,XNN,
WUH,DLC,
WUH,KMG,
WUH,LJG,
WUH,TAO,
XIY,BAV,
XIY,KMG,
XIY,LJG,
XMN,KWL,
XNN,KMG,
XNN,URC,
XUZ,CKG,
XUZ,KWE,
YIC,KMG,
YIC,SHA,
YIH,KMG,
YIH,NGB,
CAN,RGN,
KUL,RGN,
SIN,RGN,
BKI,PVG,
CAN,SHA,
CAN,SJW,
CGD,KMG,
CGD,SHA,
CGQ,PVG,
CKG,LYA,
CKG,PVG,
CKG,SHA,
CKG,SJW,
CSX,SHA,
CTU,SHA,
CTU,SJW,
DLC,HGH,
DLC,PVG,
DLC,SJW,
DYG,PVG,
HET,SJW,
HGH,DLC,
HGH,KWL,
HGH,SHE,
HGH,SJW,
HGH,SYX,
HGH,SZX,
HRB,HIA,
HRB,PVG,
JJN,SHA,
KMG,CGD,
KMG,JIQ,
KMG,MIG,
KMG,PVG,
KMG,SHA,
KMG,SJW,
KMG,ZYI,
KWE,SHA,
KWL,HGH,
KWL,PVG,
KWL,SJW,
LHW,PVG,
LYA,CKG,
LYA,SHE,
MIG,KMG,
MIG,SHA,
MIG,SHE,
NKG,SHE,
NNG,SHA,
PVG,BKI,
PVG,BKK,
PVG,CGQ,
PVG,CJU,
PVG,CKG,
PVG,CNX,
PVG,DLC,
PVG,DYG,
PVG,HKG,
PVG,HKT,
PVG,HRB,
PVG,IBR,
PVG,KHH,
PVG,KIX,
PVG,KWL,
PVG,MFM,
PVG,NNG,
PVG,REP,
PVG,SHE,
PVG,SIN,
PVG,SYX,
PVG,TAK,
PVG,TAO,
PVG,TPE,
PVG,XMN,
PVG,ZHA,
SHA,CAN,
SHA,CGD,
SHA,CKG,
SHA,CSX,
SHA,CTU,
SHA,JIQ,
SHA,JJN,
SHA,KMG,
SHA,KWE,
SHA,LHW,
SHA,SJW,
SHA,SWA,
SHA,SYX,
SHA,SZX,
SHA,TAO,
SHA,URC,
SHA,XIY,
SHA,XMN,
SHA,ZUH,
SHA,ZYI,
SHE,HGH,
SHE,LYA,
SHE,MIG,
SHE,NKG,
SHE,PVG,
SHE,SJW,
SHE,SZX,
SHE,XIY,
SIN,PVG,
SJW,CAN,
SJW,CKG,
SJW,CTU,
SJW,DLC,
SJW,HET,
SJW,HGH,
SJW,KMG,
SJW,KWL,
SJW,SHA,
SJW,SHE,
SJW,SZX,
SJW,TPE,
SJW,XMN,
SWA,SHA,
SYX,HGH,
SYX,PVG,
SYX,SHA,
SZX,HGH,
SZX,HIA,
SZX,SHA,
SZX,SHE,
SZX,SJW,
TAO,SHA,
URC,SHA,
URC,XIY,
XIY,SHA,
XIY,SHE,
XIY,URC,
XMN,PVG,
XMN,SHA,
XMN,SJW,
ZHA,PVG,
ZUH,PVG,
ZUH,SHA,
ZYI,KMG,
ZYI,SHA,
KUL,BLR,
KUL,BOM,
KUL,DEL,
KUL,MAA,
SIN,BOM,
SIN,DEL,
SIN,MAA,
KUL,BKK,
KUL,CDG,
KUL,FRA,
KUL,LGK,
KUL,LHR,
KUL,NRT,
KUL,PEN,
KUL,SIN,
LGK,KUL,
PEK,ORD,
PEK,SEA,
PEN,KUL,
PVG,LAX,
PVG,ORD,
SIN,KUL,
SIN,NRT,
PEK,NGO,
PEK,TXL,
SIN,AUH,
SIN,BNE,
PEK,YVR,
PEK,YYZ,
PVG,YVR,
PVG,YYZ,
CGO,RMQ,
CGO,TPE,
CSX,KHH,
CSX,TPE,
FOC,TSA,
HGH,KHH,
HGH,RMQ,
LJG,TPE,
MXZ,RMQ,
NGB,RMQ,
NGB,TPE,
NKG,TPE,
SHE,TPE,
WNZ,TSA,
XMN,KHH,
XMN,TPE,
YNZ,TPE,
CAN,CDG,
CAN,CKG,
CAN,HGH,
CAN,SHE,
CAN,SIN,
CAN,WUH,
CGK,KUL,
CKG,CAN,
CKG,LXA,
ENH,WUH,
KMG,CAN,
KUL,AMS,
KUL,CDG,
KUL,CGK,
LJG,KMG,
LXA,CKG,
MNL,TPE,
PEK,CDG,
PVG,CDG,
SHE,CAN,
SHE,NBS,
SIN,CDG,
WUH,CAN,
WUH,CDG,
WUH,ENH,
PEK,ALG,
KUL,SIN,
PVG,DEL,
SIN,BKK,
SIN,CCU,
SIN,DEL,
SIN,HKG,
SIN,ICN,
SIN,KUL,
SIN,MAA,
SIN,NRT,
AOR,KUL,
BDO,KUL,
BKI,CAN,
BKI,CGK,
BKI,HGH,
BKI,HKG,
BKI,JHB,
BKI,KBR,
BKI,KCH,
BKI,KUL,
BKI,MYY,
BKI,PEN,
BKI,SDK,
BKI,SIN,
BKI,SZX,
BKI,TPE,
BKI,TWU,
BPN,KUL,
BTJ,KUL,
BTU,KCH,
BTU,KUL,
CAN,BKI,
CAN,KUL,
CGK,BKI,
CGK,KUL,
DPS,KUL,
HGH,BKI,
JHB,BKI,
JHB,KBR,
JHB,KCH,
JHB,KUL,
JHB,MYY,
JHB,PEN,
JHB,SBW,
JHB,TWU,
JOG,KUL,
KBR,BKI,
KBR,JHB,
KBR,KCH,
KBR,KUL,
KBR,SIN,
KCH,BKI,
KCH,BTU,
KCH,JHB,
KCH,KBR,
KCH,KUL,
KCH,LGK,
KCH,MYY,
KCH,PEN,
KCH,SBW,
KCH,SIN,
KLO,KUL,
KMG,KUL,
KUL,AOR,
KUL,BDO,
KUL,BKI,
KUL,BLR,
KUL,BPN,
KUL,BTJ,
KUL,BTU,
KUL,BWN,
KUL,CAN,
KUL,CCU,
KUL,CGK,
KUL,CNX,
KUL,COK,
KUL,DMK,
KUL,DPS,
KUL,HAN,
KUL,HDY,
KUL,HKG,
KUL,HKT,
KUL,JHB,
KUL,JOG,
KUL,KBR,
KUL,KBV,
KUL,KCH,
KUL,KLO,
KUL,KMG,
KUL,KWL,
KUL,LBU,
KUL,LGK,
KUL,LOP,
KUL,MAA,
KUL,MFM,
KUL,MYY,
KUL,NNG,
KUL,PDG,
KUL,PEN,
KUL,PKU,
KUL,PLM,
KUL,PNH,
KUL,REP,
KUL,RGN,
KUL,SBW,
KUL,SDK,
KUL,SGN,
KUL,SIN,
KUL,SOC,
KUL,SRG,
KUL,SUB,
KUL,SZX,
KUL,TGG,
KUL,TRZ,
KUL,TWU,
KUL,UPG,
KUL,URT,
KUL,VTE,
KWL,KUL,
LBU,KUL,
LGK,KCH,
LGK,KUL,
LGK,PEN,
LGK,SIN,
LOP,KUL,
MYY,BKI,
MYY,JHB,
MYY,KCH,
MYY,KUL,
MYY,PEN,
MYY,SIN,
MYY,TGG,
NNG,KUL,
PDG,KUL,
PEN,BKI,
PEN,JHB,
PEN,KCH,
PEN,KUL,
PEN,LGK,
PEN,MYY,
PEN,SIN,
PKU,KUL,
PLM,KUL,
SBW,JHB,
SBW,KCH,
SBW,KUL,
SDK,BKI,
SDK,KUL,
SIN,BKI,
SIN,KBR,
SIN,KCH,
SIN,KUL,
SIN,LGK,
SIN,MYY,
SIN,PEN,
SIN,TGG,
SOC,KUL,
SRG,KUL,
SUB,KUL,
SZX,BKI,
SZX,KUL,
TGG,KUL,
TGG,MYY,
TGG,SIN,
TWU,BKI,
TWU,JHB,
TWU,KUL,
UPG,KUL,
PVG,TIJ,
SIN,AUH,
CKG,HEL,
PEK,HEL,
PVG,HEL,
SIN,HEL,
XIY,HEL,
CGK,AUH,
CTU,AUH,
KUL,AUH,
PEK,AUH,
PVG,FCO,
SIN,AUH,
CAN,RMQ,
CKG,TPE,
CSX,RMQ,
DLC,TPE,
FOC,KHH,
FOC,TPE,
HGH,KHH,
HGH,RMQ,
KMG,KHH,
NGB,RMQ,
NGB,TPE,
NKG,RMQ,
NKG,TPE,
PVG,TSA,
SHE,TPE,
SZX,RMQ,
SZX,TPE,
TAO,KHH,
TAO,TPE,
XIY,TPE,
XMN,RMQ,
XMN,TSA,
YNZ,TPE,
CTU,LHR,
PEK,LHR,
PVG,LHR,
SIN,LHR,
SIN,SYD,
KUL,DAC,
SIN,DAC,
BKI,BWN,
CGK,BWN,
KCH,MZV,
KUL,BWN,
MNL,BWN,
MZV,BWN,
MZV,KCH,
PVG,BWN,
SIN,BWN,
SUB,BWN,
CAN,TSN,
CKG,CSX,
CKG,DYG,
CKG,XNN,
CSX,CJU,
CSX,CKG,
CSX,DYG,
CSX,HGH,
CSX,HJJ,
CSX,KMG,
CSX,LLF,
CSX,NKG,
CSX,SYX,
CSX,TAO,
CSX,TEN,
CSX,TSN,
CSX,XIY,
CSX,XMN,
CSX,ZHA,
CTU,TSN,
DLC,HGH,
DLC,TSN,
DLC,YNT,
DYG,CKG,
DYG,CSX,
DYG,TSN,
HEK,HRB,
HEK,OHE,
HET,TSN,
HFE,KMG,
HGH,CSX,
HGH,DLC,
HGH,TSN,
HJJ,CSX,
HRB,HEK,
HRB,JGD,
HRB,JMU,
HRB,JXA,
HRB,TSN,
JHG,KMG,
JMU,HRB,
JXA,HRB,
KMG,CSX,
KMG,HFE,
KMG,JHG,
KMG,NKG,
KMG,UYN,
KWL,TSN,
LLF,CSX,
NGB,SYX,
NGB,TSN,
NKG,CSX,
NKG,KMG,
NKG,SHE,
NNG,SZX,
NNG,XIY,
OHE,HEK,
OHE,JGD,
SHE,NKG,
SHE,TAO,
SYX,CSX,
SYX,NGB,
SYX,ZUH,
SZX,NNG,
SZX,TSN,
TAO,CSX,
TAO,SHE,
TEN,CSX,
TSN,CAN,
TSN,CJU,
TSN,CSX,
TSN,CTU,
TSN,DLC,
TSN,DYG,
TSN,HET,
TSN,HGH,
TSN,HRB,
TSN,KWL,
TSN,NGB,
TSN,SZX,
TSN,UYN,
TSN,XIY,
TSN,XMN,
TSN,XNN,
TSN,YNT,
TSN,ZUH,
URC,XIY,
UYN,KMG,
UYN,TSN,
XIY,CSX,
XIY,NNG,
XIY,TSN,
XIY,URC,
XMN,CSX,
XMN,TSN,
XNN,CKG,
XNN,TSN,
YNT,DLC,
YNT,TSN,
ZHA,CSX,
ZUH,SYX,
ZUH,TSN,
CAN,KHH,
CAN,TPE,
CGK,TPE,
CGO,KHH,
CGO,TPE,
CTU,TPE,
DPS,TPE,
HET,TPE,
HGH,TPE,
HRB,TPE,
KUL,TPE,
KWL,TPE,
MNL,TPE,
NGB,KHH,
PEK,TPE,
PVG,KHH,
PVG,TPE,
SHA,TSA,
SIN,TPE,
SUB,TPE,
TNA,KHH,
TNA,TPE,
TSN,KHH,
TSN,TPE,
TXN,TPE,
CEB,PUS,
CSX,PUS,
TAO,PUS,
TYN,PUS,
WUH,PUS,
XIY,PUS,
AKU,CTU,
BAV,CAN,
BAV,PEK,
BAV,TSN,
BAV,TYN,
BHY,HGH,
BHY,PEK,
BPX,CTU,
CAN,ADD,
CAN,BAV,
CAN,CAI,
CAN,CGO,
CAN,CGQ,
CAN,CKG,
CAN,CTU,
CAN,CZX,
CAN,DAX,
CAN,GYS,
CAN,HAK,
CAN,HET,
CAN,HFE,
CAN,HGH,
CAN,HRB,
CAN,HYN,
CAN,IST,
CAN,JDZ,
CAN,JJN,
CAN,JZH,
CAN,KHN,
CAN,KMG,
CAN,KWE,
CAN,LYI,
CAN,LZO,
CAN,NKG,
CAN,NNG,
CAN,NRT,
CAN,NTG,
CAN,PEK,
CAN,PVG,
CAN,SHA,
CAN,SHE,
CAN,TAO,
CAN,TNA,
CAN,TSN,
CAN,WNZ,
CAN,WUH,
CAN,WUS,
CAN,WUX,
CAN,WXN,
CAN,XIY,
CAN,XMN,
CAN,YBP,
CAN,YCU,
CAN,YNT,
CGK,XMN,
CGO,CAN,
CGO,CKG,
CGO,CTU,
CGO,DLC,
CGO,HAK,
CGO,HGH,
CGO,HRB,
CGO,KMG,
CGO,KWE,
CGO,KWL,
CGO,LHW,
CGO,MFM,
CGO,MIG,
CGO,NNG,
CGO,PEK,
CGO,SHE,
CGO,SZX,
CGO,TAO,
CGO,TNA,
CGO,TSN,
CGO,URC,
CGO,XMN,
CGO,XNN,
CGQ,CAN,
CGQ,CTU,
CGQ,INC,
CGQ,NKG,
CGQ,PEK,
CGQ,SZX,
CGQ,TAO,
CGQ,TNA,
CGQ,WUH,
CGQ,YNT,
CHG,PEK,
CIF,PEK,
CIH,CTU,
CKG,CAN,
CKG,CGO,
CKG,HGH,
CKG,HKG,
CKG,ICN,
CKG,INC,
CKG,JZH,
CKG,KMG,
CKG,KWE,
CKG,KWL,
CKG,LJG,
CKG,LXA,
CKG,MFM,
CKG,NKG,
CKG,PEK,
CKG,PVG,
CKG,SHA,
CKG,SJW,
CKG,SZX,
CKG,TAO,
CKG,TNA,
CKG,TPE,
CKG,TSN,
CKG,URC,
CKG,WNZ,
CKG,WUH,
CKG,WUS,
CKG,WUX,
CKG,XIY,
CKG,XMN,
CKG,YTY,
CKG,ZUH,
CSX,CTU,
CSX,HFE,
CSX,KMG,
CSX,PEK,
CSX,TNA,
CSX,TSN,
CSX,XMN,
CTU,AKU,
CTU,BOM,
CTU,BPX,
CTU,CAN,
CTU,CGO,
CTU,CGQ,
CTU,CIH,
CTU,CSX,
CTU,CZX,
CTU,DCY,
CTU,FOC,
CTU,FRA,
CTU,HAK,
CTU,HET,
CTU,HFE,
CTU,HGH,
CTU,HKG,
CTU,HRB,
CTU,ICN,
CTU,INC,
CTU,JDZ,
CTU,JZH,
CTU,KHG,
CTU,KHI,
CTU,KHN,
CTU,KMG,
CTU,KRL,
CTU,KTM,
CTU,KWE,
CTU,KWL,
CTU,LHW,
CTU,LJG,
CTU,LXA,
CTU,LZY,
CTU,MFM,
CTU,NGB,
CTU,NKG,
CTU,NNG,
CTU,NRT,
CTU,PEK,
CTU,PVG,
CTU,PZI,
CTU,SHA,
CTU,SHE,
CTU,SIN,
CTU,SWA,
CTU,SYX,
CTU,SZX,
CTU,TAO,
CTU,TNA,
CTU,TPE,
CTU,TSN,
CTU,TYN,
CTU,URC,
CTU,UYN,
CTU,WNZ,
CTU,WUH,
CTU,WUX,
CTU,XIC,
CTU,XIY,
CTU,XMN,
CTU,XNN,
CTU,YCU,
CTU,YIN,
CTU,YIW,
CTU,YNT,
CTU,ZHA,
CTU,ZUH,
CZX,CAN,
CZX,CTU,
CZX,HRB,
CZX,PEK,
CZX,SHE,
CZX,SZX,
DAT,PEK,
DAX,CAN,
DAX,KMG,
DAX,PEK,
DAX,SZX,
DLC,CGO,
DLC,FUK,
DLC,HFE,
DLC,HGH,
DLC,HIJ,
DLC,HKG,
DLC,HRB,
DLC,ICN,
DLC,KIX,
DLC,NKG,
DLC,NRT,
DLC,NTG,
DLC,PEK,
DLC,PVG,
DLC,SZX,
DLC,TAO,
DLC,TNA,
DLC,TSN,
DLC,TYN,
DLC,WUX,
DLC,XIY,
DSN,PEK,
DSN,TYN,
DYG,PEK,
FOC,CTU,
FOC,HAK,
FOC,JDZ,
FOC,KWL,
FOC,NKG,
FOC,PEK,
FOC,TNA,
FOC,WUX,
FOC,ZUH,
FUG,PEK,
GYS,CAN,
GYS,HGH,
GYS,PEK,
GYS,SZX,
HAK,CAN,
HAK,CGO,
HAK,CTU,
HAK,FOC,
HAK,HGH,
